-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.sumup.fiscalizationeventjournal:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cf5b0fafe37d35f797f6b57a161a019b\transformed\stub-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.fiscalizationeventjournal:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2781d2a90d85bc08fcab42a31d14c4d6\transformed\contract-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.payments-self-service:receipts-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3098148ec4d64685e65a1ca39082e260\transformed\receipts-core-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:base-common:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0ddf1b2c954dbcdd988569b68702aee3\transformed\base-common-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\8d4101913c924e48bcf2ebe74f921fb4\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\2cabd309806696727629405929e6c136\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\dcd8d320b54a34fac0804d55727547e6\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\09439b429d66a6548b2185204d8f6672\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0703b851ad6c540eaa98cc48cba3d5f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c6d619cda99d8b9ace86a74d7bbadd5a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\0dda6b87ba69ced684308ea43709371e\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:text-to-speech:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\964262e19e7adb9de1ea09e3c908f5ae\transformed\text-to-speech-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:designbase:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\80143b8feb5db499873769e03142965a\transformed\designbase-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.designlib:solo-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\ae821b5bbbc0436e9aff56a4e2052967\transformed\solo-ui-2.23.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.designlib:circuit-ui-compose:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\f6604cf997679c5bdad1bca44e09abd7\transformed\circuit-ui-compose-2.23.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.designlib:circuit-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0866eecf04901babddc8e8a3d1c3f8b\transformed\circuit-ui-2.23.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34d95ca1a2412c3fc5bc27b3dbc657a1\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1cb84c732688db4ec7fd344d43faf8c4\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\028571efae9043f2d89e8f717eff8d72\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\825db6a842b73da2af16080e2164e738\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3b69cc65c48e1aca4cc88a7440bf8e6f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.identity.auth:auth-sdk:5.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\53d1065589860c03663f0d8f62b47d0a\transformed\auth-sdk-5.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\fc3f595a17e2483a02592f2dc09b99cd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\1f4569fb20b7aaa47bb7609585a85b8f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0d4380fc1807e4e18d7c600b7c1ab5\transformed\koin-android-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\3007e76f60dd07e187444e0b69393303\transformed\balloon-1.5.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\be12daca5d74d1ff46b6075334001182\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c96e0a6cb3f4f64d7116826d30107618\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:eventbus-integration:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b6e9674c335ca1cdd06dfc4edd85dd2f\transformed\eventbus-integration-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.print:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1bbc1f34926573e31987129acb65ad4d\transformed\stub-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b555c466783f7c8ce634696437139b62\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.sumup:mvp-base:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\18734455087a609e156b41fcaa9cf09c\transformed\mvp-base-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\48f05ab38221d4b6d7d2030dcc737689\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\5f25bc1235a4a9325053641b67dacfc8\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d41d2c716ee6022ffb244e74a2c5b8\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c852d145c39431ffe3506bb46d1d0616\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f9ccc7fb2cb0c57afad52efc73b54582\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\db1a4c3c7bc5be6be4a3fcfa93d285f8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\98755d3068b2d98a77b99fde5bd67937\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\f541267221672e818438500d45d7ee9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\13c368187bb1e16572ebcd5c6ad625a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\615188b389b133263a3a7bb51514498c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\28d0c80796db0cc7650cbd08380e29c2\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bf12e3b4d0386da9a8dac4e30b67e119\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e1c2fc8333c4fe70d01042b647d375a9\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3475adc5e9c593b31d10e6babe9eba39\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\2dd1d39fe25e61def4db45c7268df96d\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ff4aadfc078ef0db2d71676788b63a8\transformed\material3-window-size-class-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\761a0fd84b1d8d6ad58120d2405743f2\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\65117b01a9d02c3e8181b62612a9c951\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\1885be54a49d0b357938a2dd4564f791\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\35c7d3ced807afbb56c67302fd5f9a8f\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\0c117fc80d268b886a0aee91b53f2b95\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\901b010aed1364682f8232b69b6013b2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\f1473c2d4c8ac5e364370ed0d753515b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\352d2f5a1fd125d3da143e4a79837b42\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\58ccbd3c787e2f9f18a2bee60af29d8e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\b8d5b465d7c9bc948092de7d34611156\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\4c9d94f2e51847cc5feb8474962cebde\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\72eb345cef6d6c20a601c0625c80ad5b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\174ad149af7edb16975ec92d9fee6eb1\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\8e9d4ea67a2201ac028aafcb28479be8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b871493662a8966a1307b111534fd2e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\17f35636db0d25fe7f208885d1b1877d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\b793e8e652ac87509160eb2d1489e473\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\41c7b6136060602a3683b1e62eb95a33\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d0516d5e6a67c0e183eff1f3ab5c0ee\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b7e18e68604306670224c5377b867479\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8728732bf827b3494908b50ddee86ccd\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0583c09c64e81ff1c689531aff79a1c\transformed\media3-extractor-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\6c88d12fe9011c0e8edb05846412d395\transformed\media3-container-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\07a1e23fc21cb78ab598ebbffde736e7\transformed\media3-datasource-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\71d1ffdebf5a0cab9ce9c73db2aa5e0e\transformed\media3-decoder-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\32dd2af1184f56dacf7f6a52deabc7c4\transformed\media3-database-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e043cb5f2a9438b38b59a3a40faf14f4\transformed\media3-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\01d0dfe532e79a94c86d2b9e3db3a4bf\transformed\media3-ui-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ac8b9e93ce0f510f993db6ac900e3bae\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3ed9b7765cfef3f187baa5e33302bad0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7cfba456154e41ea6b3f16a379eb0dbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\92c389e5c5da100ac6387f37bea9e1d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f24d98c35a68b86fe84349d82b748d0b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\635de652f4d59112a8266614502400c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\173229e59670fe719528bb07ac09f6d8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5323ece4ab495207e30af8330ced010f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\6f54f7ec2c31191f86e88a9e06ac12d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\385a75338fd57036b08bfe54f2160439\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\656c2a13e37946e29960bdf721c1678c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b77de5abbf2f44ee3a8c1d44877f9285\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d7c0014cdebff7c8bbb9e85f07a34e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\c844631a119f90f84f8f143b1d643d9f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e80ec04840cf17985089d505a6a1d34d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8708b71d9aff424ce870d2519c9ab344\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5989d04435210a82fc95309e2fd7eb27\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c867a651def3526882b8d05141f4d90a\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\d9a3a88f060964010bd3156aac8466b6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\39a12c4b8f35bd4fa9b6b0289cfc566b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b597ae44377d7ab02b49614eb4b7a6b0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1d8b5b39af2cd3eebea78a934662294e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\c7bb3398448cc51ddcbb877b5c0b2fff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1302bcb1c016ba4979aca0e108b70751\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
